lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/AccelerometerModule.mb33ff4404337b641^003703414337b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/AccelerometerModule.m0000000000000000^4045"CompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1bf39581-f50d-45e3-b164-67e5e5e86d6a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-generated-files.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-own-target-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-all-target-headers.hmap -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-project-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources/i386 -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources -F/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3h/gzhy_4dd5tz56vqryqdjzkzc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/testio_Prefix-dyfeosncyviewibtuvtualiezeae/testio_Prefix.pch -MMD -MT dependencies -MF /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/AccelerometerModule.d --serialize-diagnostics /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/AccelerometerModule.dia -c /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/AccelerometerModule.m -o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/AccelerometerModule.o36"334DBA06-15AE-438B-A9A9-3A71EDE10E1F-

CCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/AnalyticsModule.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s372720450.997022
e372720451.254528
r1
xCompileC
xbuild/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/AnalyticsModule.o
x/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/AnalyticsModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/AnalyticsModule.mmad6cff424337b641^e12841434337b641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/AnalyticsModule.mm0000000000000000^4158"CompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=1bf39581-f50d-45e3-b164-67e5e5e86d6a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-generated-files.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-own-target-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-all-target-headers.hmap -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-project-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources/i386 -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources -F/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3h/gzhy_4dd5tz56vqryqdjzkzc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/testio_Prefix-bvpglshthydujabsfxlefgzqhipb/testio_Prefix.pch -MMD -MT dependencies -MF /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/AnalyticsModule.d --serialize-diagnostics /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/AnalyticsModule.dia -c /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/AnalyticsModule.mm -o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/AnalyticsModule.o36"4EF23740-522D-4F92-8C7C-F24635F330F7-

CCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/AppModule.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372720448.941993
e372720449.100615
r1
xCompileC
xbuild/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/AppModule.o
x/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/AppModule.mef57f1404337b641^b3d119414337b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/AppModule.m0000000000000000^3985"CompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1bf39581-f50d-45e3-b164-67e5e5e86d6a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-generated-files.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-own-target-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-all-target-headers.hmap -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-project-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources/i386 -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources -F/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3h/gzhy_4dd5tz56vqryqdjzkzc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/testio_Prefix-dyfeosncyviewibtuvtualiezeae/testio_Prefix.pch -MMD -MT dependencies -MF /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/AppModule.d --serialize-diagnostics /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/AppModule.dia -c /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/AppModule.m -o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/AppModule.o36"7B5129C3-0E6D-4EAB-81CA-33E0BD4D6D31-

CCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/ApplicationDefaults.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372720450.999255
e372720451.061705
r1
xCompileC
xbuild/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/ApplicationDefaults.m55f8ff424337b641^695711434337b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/ApplicationDefaults.m0000000000000000^4045"CompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1bf39581-f50d-45e3-b164-67e5e5e86d6a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-generated-files.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-own-target-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-all-target-headers.hmap -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-project-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources/i386 -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources -F/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3h/gzhy_4dd5tz56vqryqdjzkzc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/testio_Prefix-dyfeosncyviewibtuvtualiezeae/testio_Prefix.pch -MMD -MT dependencies -MF /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/ApplicationDefaults.d --serialize-diagnostics /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/ApplicationDefaults.dia -c /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/ApplicationDefaults.m -o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/ApplicationDefaults.o36"1D141207-9796-4C43-B1C8-69EF28FA7E66-
